variant_id,variant_type,n_images,annotation_quality,sharpness,clip_diversity,lighting_diversity,pose_diversity,class_balance,map50,map50_95,training_epochs,elapsed_s
v00_full,baseline,128,0.8027,0.4606,0.4942,0.4584,0.8314,0.924,0.6724611887289849,0.508619683093622,50,257.8
v01_subset_20pct,size_variant,25,0.8844,0.4124,0.5042,0.3042,0.7932,0.9397,0.48967958538335227,0.35871841688512557,50,107.5
v02_subset_30pct,size_variant,38,0.8006,0.4943,0.4969,0.5493,0.7811,0.9131,0.5233345322275104,0.3726766012118451,50,123.6
v03_subset_40pct,size_variant,51,0.8204,0.4674,0.4924,0.4494,0.7851,0.9309,0.5095249646267647,0.3627289093190681,50,143.5
v04_subset_50pct,size_variant,64,0.8092,0.4481,0.4989,0.4218,0.8257,0.9241,0.5671463332097549,0.41071605570298464,50,163.4
v05_subset_60pct,size_variant,76,0.7962,0.4521,0.4932,0.5493,0.8378,0.9204,0.5766276446911598,0.4220191964020299,50,182.5
v06_subset_70pct,size_variant,89,0.807,0.4511,0.4919,0.4433,0.8313,0.9139,0.5746378834212065,0.42667098351696015,50,200.3
v07_subset_80pct,size_variant,102,0.8048,0.4764,0.4888,0.3789,0.838,0.9373,0.6287703495107635,0.46990301779754967,50,221.4
v09_noise_s5,noise,89,0.7878,0.4762,0.4877,0.3908,0.7787,0.9237,0.5833743099668989,0.42046594160552864,50,202.1
v10_noise_s15,noise,89,0.7916,0.4716,0.4864,0.5188,0.8073,0.916,0.5456803892160781,0.40188773730323735,50,202.4
v11_noise_s25,noise,89,0.7951,0.3844,0.4885,0.5188,0.8474,0.918,0.5233986062133305,0.3860115663928581,50,203.9
v12_noise_s35,noise,89,0.8066,0.2146,0.4661,0.4939,0.8222,0.9226,0.5102077610150394,0.3801613086128716,50,204.6
v13_noise_s50,noise,89,0.8013,0.0056,0.4319,0.445,0.85,0.9193,0.5054876222905436,0.35787832494551025,50,203.8
v14_noise_s75,noise,89,0.7976,0.0,0.378,0.4381,0.829,0.915,0.4690041188430743,0.33261247740471683,50,203.8
v15_dark_20,brightness,76,0.7913,0.1732,0.401,0.0,0.8451,0.9431,0.4634724011014476,0.32567960442806076,50,180.8
v16_dark_40,brightness,76,0.8283,0.3259,0.4487,0.0,0.8298,0.9136,0.5212538819386024,0.383420201952472,50,181.2
v17_dark_50,brightness,76,0.8274,0.3837,0.4593,0.3311,0.837,0.9212,0.5154873053284659,0.3803404691650605,50,180.3
v18_dark_60,brightness,76,0.7754,0.4286,0.4769,0.5922,0.8468,0.894,0.5444448785004768,0.3812333946244322,50,185.0
v19_dark_80,brightness,76,0.794,0.4584,0.4738,0.4685,0.7648,0.9284,0.5610029530625356,0.4058555302582368,50,180.8
v20_blur_k3,blur,89,0.8275,0.4321,0.4758,0.4703,0.8281,0.9172,0.5906486216044333,0.43809972886708964,50,203.2
v21_blur_k7,blur,89,0.8111,0.2148,0.4457,0.4703,0.8318,0.9113,0.5561943705700206,0.40505233394618473,50,201.6
v22_blur_k11,blur,89,0.798,0.1375,0.4088,0.4939,0.8308,0.9382,0.5482253702010487,0.4082090182637506,50,201.1
v23_blur_k21,blur,89,0.7963,0.0768,0.362,0.5161,0.8749,0.933,0.43968921612159917,0.32116594789171476,50,200.0
v24_blur_k41,blur,89,0.8264,0.0583,0.2776,0.5188,0.8137,0.9311,0.1409637485614107,0.09502934103913399,50,202.9
v25_noise_dark,noise+dark,64,0.7877,0.4629,0.4713,0.5408,0.7774,0.8899,0.505145733685517,0.3662986086101105,50,162.4
v26_noise_blur,noise+blur,64,0.7983,0.2225,0.4253,0.3424,0.8513,0.9051,0.5177896728620929,0.3732990965753015,50,164.5
v27_dark_blur,dark+blur,64,0.7972,0.0814,0.3885,0.1722,0.7722,0.9485,0.4270081631494605,0.3145853611927465,50,161.4
v28_heavy_degrade,heavy_degrade,64,0.7889,0.0644,0.3481,0.0,0.8103,0.9226,0.349786822593245,0.25160636268925096,50,162.6
v29_small_clean,small_clean,15,0.72,0.493,0.4785,0.5714,0.7297,0.8686,0.4680732114141152,0.3422802097963298,50,93.0
v30_lbl_miss_10,label_missing,89,0.7597,0.4926,0.496,0.418,0.8325,0.9062,0.567375989356606,0.4263264697524728,50,201.6
v31_lbl_miss_20,label_missing,89,0.7158,0.4683,0.4921,0.4703,0.8207,0.9295,0.5610371111917257,0.42172493904430086,50,200.3
v32_lbl_miss_30,label_missing,89,0.621,0.4729,0.4863,0.4939,0.8744,0.9015,0.49027959296226126,0.3538277922045366,50,203.2
v33_lbl_miss_50,label_missing,89,0.5426,0.4519,0.4903,0.4142,0.7601,0.8967,0.4442296577464184,0.32520325744783757,50,200.0
v34_lbl_miss_70,label_missing,89,0.3954,0.4665,0.4962,0.4939,0.7208,0.9196,0.37067327450263077,0.2709639912929402,50,198.4
v35_lbl_miss_90,label_missing,89,0.2688,0.465,0.4913,0.418,0.7115,0.9248,0.08821258833599442,0.05178068404745073,50,191.6
v36_lbl_noise_3,label_noise,89,0.8229,0.4752,0.4962,0.3908,0.8472,0.93,0.5546239013476993,0.38652483724605513,50,201.4
v37_lbl_noise_10,label_noise,89,0.7994,0.4744,0.4856,0.4954,0.8345,0.9322,0.42946791670030887,0.2604085865569088,50,203.3
v38_lbl_noise_20,label_noise,89,0.7841,0.4656,0.4869,0.445,0.8334,0.9224,0.3185550268708273,0.15299430619684556,50,204.3
v39_blur2_k5,blur,89,0.8223,0.3321,0.4613,0.5188,0.8368,0.9166,0.5920603804681609,0.41999082158737505,50,203.0
v40_blur2_k9,blur,89,0.7967,0.1734,0.4279,0.4894,0.7809,0.9118,0.5470716485665447,0.4047234288406218,50,207.6
v41_blur2_k15,blur,89,0.8178,0.1013,0.394,0.4939,0.8132,0.905,0.5162533142812791,0.3737030094496713,50,199.6
v42_blur2_k25,blur,89,0.8098,0.0684,0.3476,0.4939,0.8307,0.926,0.35461445584984197,0.25397295315561536,50,202.6
v43_blur2_k35,blur,89,0.8317,0.0609,0.3071,0.418,0.8574,0.9186,0.19982030717701502,0.12915591579518404,50,203.2
v44_noise2_s2,noise,89,0.798,0.451,0.4799,0.4142,0.8472,0.9174,0.6069429093501721,0.4577070026858144,50,200.7
v45_noise2_s8,noise,89,0.8406,0.4773,0.4884,0.5188,0.8111,0.9409,0.5876746222367293,0.43693916171452085,50,201.1
v46_noise2_s12,noise,89,0.8221,0.4624,0.4921,0.4954,0.8355,0.9231,0.5743221610132194,0.420758924530291,50,201.3
v47_noise2_s20,noise,89,0.8221,0.4299,0.4815,0.418,0.7687,0.9209,0.5665546550469465,0.40989146119510333,50,202.2
v48_noise2_s30,noise,89,0.8265,0.2951,0.4728,0.5161,0.8211,0.918,0.506573359523921,0.37004416997521133,50,203.1
v49_noise2_s40,noise,89,0.7972,0.0862,0.4469,0.4939,0.8478,0.9113,0.4972009884020261,0.3572354715865884,50,201.8
v50_noise2_s60,noise,89,0.8133,0.0,0.4197,0.4142,0.8092,0.9287,0.48913035717038916,0.364038357636234,50,203.1
v51_noise2_s100,noise,89,0.8091,0.0,0.3351,0.3212,0.8212,0.9131,0.4093026645452828,0.29594942154288045,50,204.4
v52_bright2_10,brightness,76,0.7869,0.0982,0.3197,0.0,0.7956,0.9163,0.23375309107810308,0.1670504736596067,50,181.1
v53_bright2_15,brightness,76,0.7901,0.1409,0.3846,0.0,0.8205,0.9365,0.43053860917152914,0.3124045573515183,50,182.5
v54_bright2_25,brightness,76,0.7905,0.2171,0.4178,0.0,0.8399,0.9365,0.45520227921056156,0.32472670899399614,50,181.1
v55_bright2_35,brightness,76,0.8345,0.2902,0.436,0.0,0.8233,0.9091,0.5211581149507987,0.3851552789144713,50,181.5
v56_bright2_55,brightness,76,0.8078,0.4068,0.4682,0.4521,0.8232,0.9216,0.5804392190142835,0.4245233382526699,50,181.4
v57_bright2_70,brightness,76,0.8108,0.461,0.4887,0.5365,0.7624,0.9132,0.5568834279703206,0.40471476566513553,50,180.9
v58_bright2_90,brightness,76,0.802,0.4662,0.4793,0.3934,0.8652,0.9082,0.5651916332365319,0.41436801690568,50,180.9
v59_lbl_miss2_15,label_missing,89,0.7408,0.4672,0.4901,0.4703,0.8421,0.935,0.548530770469896,0.40015770276936957,50,201.5
v60_lbl_miss2_25,label_missing,89,0.7114,0.4719,0.4859,0.5188,0.8073,0.9197,0.5492841058042386,0.4000633097527185,50,201.9
v61_lbl_miss2_35,label_missing,89,0.6862,0.4603,0.4956,0.5409,0.7896,0.9318,0.49695270453125356,0.37315204913879824,50,200.7
v62_lbl_miss2_45,label_missing,89,0.5565,0.476,0.4928,0.4703,0.8761,0.8871,0.4676550808746684,0.34010835489006247,50,201.3
v63_lbl_miss2_55,label_missing,89,0.4027,0.462,0.4918,0.418,0.8424,0.9461,0.36827615719562445,0.2645479301361315,50,198.6
v64_lbl_miss2_65,label_missing,89,0.5075,0.4475,0.4859,0.4939,0.8469,0.9253,0.4408923410453025,0.32925467766162897,50,197.9
v65_lbl_miss2_80,label_missing,89,0.3524,0.4684,0.4994,0.445,0.8847,0.8944,0.3543430223544937,0.24714880891570976,50,198.7
v66_blur3_k2,blur,89,0.8076,0.4232,0.4729,0.4939,0.8118,0.9026,0.5652731691477484,0.4311628121655904,50,202.3
v67_blur3_k4,blur,89,0.7803,0.3199,0.4551,0.4433,0.8438,0.9319,0.5853371147238517,0.4222642391762008,50,200.9
v68_blur3_k6,blur,89,0.786,0.2187,0.4421,0.3887,0.8188,0.9065,0.5807675192333135,0.4342279350885812,50,200.6
v69_blur3_k8,blur,89,0.8032,0.1727,0.4275,0.4433,0.7853,0.9296,0.5686159859325167,0.4142881641721462,50,202.0
v70_blur3_k12,blur,89,0.789,0.1144,0.4023,0.4894,0.8401,0.9342,0.5328257332362264,0.38265269079228337,50,202.8
v71_blur3_k14,blur,89,0.806,0.0994,0.3942,0.4671,0.8309,0.9279,0.541175785388468,0.3926763853012613,50,202.2
v72_blur3_k17,blur,89,0.8,0.0887,0.3802,0.5188,0.8136,0.9343,0.49245865796778815,0.3441943501575911,50,201.2
v73_blur3_k20,blur,89,0.7913,0.0762,0.3495,0.4703,0.809,0.9189,0.4135172710187875,0.30663158676819663,50,199.7
v74_blur3_k28,blur,89,0.8254,0.0646,0.3334,0.3824,0.803,0.9285,0.26628884919497403,0.17912160291904125,50,199.6
v75_blur3_k34,blur,89,0.803,0.06,0.3029,0.3887,0.8279,0.915,0.23394430187485807,0.16729540739896476,50,206.2
v76_blur3_k38,blur,89,0.7795,0.0586,0.2895,0.5188,0.8316,0.9206,0.14993932998383222,0.09908636077120563,50,204.0
v77_blur3_k45,blur,89,0.8021,0.0566,0.2661,0.5188,0.8563,0.9168,0.11954505510243632,0.07875978577224244,50,200.6
v78_blur3_k51,blur,89,0.8181,0.0559,0.245,0.5422,0.8448,0.9234,0.04022733538386995,0.022230500149603646,50,202.2
v79_blur3_k55,blur,89,0.8235,0.0559,0.237,0.4703,0.8549,0.9275,0.0644559188721192,0.04269198607089965,50,200.2
v80_blur3_k61,blur,89,0.7978,0.0551,0.2227,0.418,0.8228,0.9281,0.05825405738651202,0.03861691884058549,50,199.6
v81_bright3_5,brightness,76,0.8053,0.0605,0.2314,0.0,0.8279,0.9437,0.055570980379025796,0.03694513782214428,50,182.7
v82_bright3_8,brightness,76,0.8058,0.0831,0.2898,0.0,0.8194,0.9278,0.205863948289452,0.1434079396831155,50,181.7
v83_bright3_12,brightness,76,0.7927,0.1231,0.349,0.0,0.8272,0.9155,0.3218607049829425,0.22799649743023837,50,182.2
v84_bright3_18,brightness,76,0.781,0.1609,0.3863,0.0,0.8354,0.9328,0.4523072240661164,0.3239789503882365,50,185.4
v85_bright3_110,brightness,76,0.7945,0.469,0.4928,0.522,0.8459,0.918,0.5608036083540486,0.4201743968809832,50,183.7
v86_bright3_130,brightness,76,0.8048,0.451,0.4817,0.7856,0.8398,0.9261,0.5640629974973842,0.4182604502249548,50,180.3
v87_bright3_160,brightness,76,0.8247,0.4509,0.4727,0.66,0.8062,0.9172,0.5764054382733678,0.4139974886445014,50,181.1
v88_bright3_200,brightness,76,0.7972,0.4131,0.4414,0.4778,0.7971,0.9464,0.5265167637028677,0.3781278208585654,50,181.2
v89_blur_dark_mild,combined,76,0.7816,0.1611,0.4356,0.6052,0.8163,0.9144,0.5293772870225905,0.38546349864095075,50,182.0
v90_blur_dark_mod,combined,76,0.8024,0.0679,0.3601,0.2514,0.8443,0.91,0.41959210330994906,0.3068129583759227,50,182.2
v91_blur_dark_heavy,combined,76,0.8473,0.0492,0.2688,0.0,0.8263,0.9274,0.1582343509179502,0.11268749448336558,50,188.1
v92_noise_dark_mild,combined,76,0.8168,0.4687,0.4833,0.558,0.8244,0.8962,0.5534811531354463,0.4100671097420697,50,182.1
v93_noise_dark_mod,combined,76,0.8055,0.4293,0.4611,0.2208,0.8378,0.9274,0.4977601312540604,0.3631576268069344,50,181.5
v94_noise_blur_mild,combined,76,0.7725,0.325,0.4454,0.4671,0.8185,0.9449,0.5598247035003746,0.4026663047495028,50,179.9
v95_noise_blur_mod,combined,76,0.8133,0.1459,0.3921,0.435,0.8141,0.9345,0.5154901858950947,0.3739271037446116,50,181.2
v96_noise_blur_heavy,combined,76,0.7812,0.0784,0.3366,0.4671,0.8161,0.9127,0.4314962576229617,0.324968451650991,50,186.4
